School Year,Division Number,Division Name,School Number,School Name,Race,FT Count,PT Count,Total Count
2024-2025,32,Fluvanna County,310,Central Elementary,"Black, not of Hispanic origin",111,,111
2024-2025,32,Fluvanna County,310,Central Elementary,Hispanic,76,,76
2024-2025,32,Fluvanna County,310,Central Elementary,"Non-Hispanic, two or more races",108,,108
2024-2025,32,Fluvanna County,310,Central Elementary,"White, not of Hispanic origin",453,,453
2024-2025,32,Fluvanna County,260,Fluvanna County High,American Indian or Alaska Native,1,,1
2024-2025,32,Fluvanna County,260,Fluvanna County High,Asian,5,,5
2024-2025,32,Fluvanna County,260,Fluvanna County High,"Black, not of Hispanic origin",192,,192
2024-2025,32,Fluvanna County,260,Fluvanna County High,Hispanic,126,,126
2024-2025,32,Fluvanna County,260,Fluvanna County High,Native Hawaiian  or Pacific Islander,4,,4
2024-2025,32,Fluvanna County,260,Fluvanna County High,"Non-Hispanic, two or more races",126,,126
2024-2025,32,Fluvanna County,260,Fluvanna County High,"White, not of Hispanic origin",908,,908
2024-2025,32,Fluvanna County,320,Fluvanna Middle,American Indian or Alaska Native,2,,2
2024-2025,32,Fluvanna County,320,Fluvanna Middle,Asian,5,,5
2024-2025,32,Fluvanna County,320,Fluvanna Middle,"Black, not of Hispanic origin",98,,98
2024-2025,32,Fluvanna County,320,Fluvanna Middle,Hispanic,84,,84
2024-2025,32,Fluvanna County,320,Fluvanna Middle,"Non-Hispanic, two or more races",79,,79
2024-2025,32,Fluvanna County,320,Fluvanna Middle,"White, not of Hispanic origin",479,,479
2024-2025,39,Greene County,20,Nathanael Greene Elementary,Asian,1,,1
2024-2025,39,Greene County,20,Nathanael Greene Elementary,"Black, not of Hispanic origin",24,,24
2024-2025,39,Greene County,20,Nathanael Greene Elementary,Hispanic,32,,32
2024-2025,39,Greene County,20,Nathanael Greene Elementary,"Non-Hispanic, two or more races",26,,26
2024-2025,39,Greene County,20,Nathanael Greene Elementary,"White, not of Hispanic origin",243,,243
2024-2025,39,Greene County,10,Nathanael Greene Primary,Asian,2,,2
2024-2025,39,Greene County,10,Nathanael Greene Primary,"Black, not of Hispanic origin",27,,27
2024-2025,39,Greene County,10,Nathanael Greene Primary,Hispanic,43,,43
2024-2025,39,Greene County,10,Nathanael Greene Primary,"Non-Hispanic, two or more races",38,,38
2024-2025,39,Greene County,10,Nathanael Greene Primary,"White, not of Hispanic origin",257,,257
2024-2025,39,Greene County,30,Ruckersville Elementary,Asian,13,,13
2024-2025,39,Greene County,30,Ruckersville Elementary,"Black, not of Hispanic origin",50,,50
2024-2025,39,Greene County,30,Ruckersville Elementary,Hispanic,99,,99
2024-2025,39,Greene County,30,Ruckersville Elementary,"Non-Hispanic, two or more races",50,,50
2024-2025,39,Greene County,30,Ruckersville Elementary,"White, not of Hispanic origin",328,,328
2024-2025,39,Greene County,72,William Monroe High,American Indian or Alaska Native,1,,1
2024-2025,39,Greene County,72,William Monroe High,Asian,20,,20
2024-2025,39,Greene County,72,William Monroe High,"Black, not of Hispanic origin",59,,59
2024-2025,39,Greene County,72,William Monroe High,Hispanic,149,,149
2024-2025,39,Greene County,72,William Monroe High,"Non-Hispanic, two or more races",74,,74
2024-2025,39,Greene County,72,William Monroe High,"White, not of Hispanic origin",649,1,650
2024-2025,39,Greene County,71,William Monroe Middle,American Indian or Alaska Native,1,,1
2024-2025,39,Greene County,71,William Monroe Middle,Asian,7,,7
2024-2025,39,Greene County,71,William Monroe Middle,"Black, not of Hispanic origin",41,,41
2024-2025,39,Greene County,71,William Monroe Middle,Hispanic,98,,98
2024-2025,39,Greene County,71,William Monroe Middle,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,39,Greene County,71,William Monroe Middle,"Non-Hispanic, two or more races",72,,72
2024-2025,39,Greene County,71,William Monroe Middle,"White, not of Hispanic origin",376,,376
2024-2025,54,Louisa County,660,Jouett Elementary,American Indian or Alaska Native,2,,2
2024-2025,54,Louisa County,660,Jouett Elementary,Asian,3,,3
2024-2025,54,Louisa County,660,Jouett Elementary,"Black, not of Hispanic origin",51,,51
2024-2025,54,Louisa County,660,Jouett Elementary,Hispanic,29,,29
2024-2025,54,Louisa County,660,Jouett Elementary,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,54,Louisa County,660,Jouett Elementary,"Non-Hispanic, two or more races",51,,51
2024-2025,54,Louisa County,660,Jouett Elementary,"White, not of Hispanic origin",510,,510
2024-2025,54,Louisa County,602,Louisa County High,American Indian or Alaska Native,1,,1
2024-2025,54,Louisa County,602,Louisa County High,Asian,10,,10
2024-2025,54,Louisa County,602,Louisa County High,"Black, not of Hispanic origin",244,,244
2024-2025,54,Louisa County,602,Louisa County High,Hispanic,156,,156
2024-2025,54,Louisa County,602,Louisa County High,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,54,Louisa County,602,Louisa County High,"Non-Hispanic, two or more races",123,,123
2024-2025,54,Louisa County,602,Louisa County High,"White, not of Hispanic origin","1,066",,"1,066"
2024-2025,54,Louisa County,601,Louisa County Middle,American Indian or Alaska Native,2,,2
2024-2025,54,Louisa County,601,Louisa County Middle,Asian,14,,14
2024-2025,54,Louisa County,601,Louisa County Middle,"Black, not of Hispanic origin",151,,151
2024-2025,54,Louisa County,601,Louisa County Middle,Hispanic,93,,93
2024-2025,54,Louisa County,601,Louisa County Middle,"Non-Hispanic, two or more races",104,,104
2024-2025,54,Louisa County,601,Louisa County Middle,"White, not of Hispanic origin",867,,867
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,American Indian or Alaska Native,2,,2
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,Asian,9,,9
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,"Black, not of Hispanic origin",127,,127
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,Hispanic,47,,47
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,"Non-Hispanic, two or more races",74,,74
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,"White, not of Hispanic origin",378,,378
2024-2025,54,Louisa County,610,Thomas Jefferson Elementary,Asian,2,,2
2024-2025,54,Louisa County,610,Thomas Jefferson Elementary,"Black, not of Hispanic origin",64,,64
2024-2025,54,Louisa County,610,Thomas Jefferson Elementary,Hispanic,71,,71
2024-2025,54,Louisa County,610,Thomas Jefferson Elementary,"Non-Hispanic, two or more races",83,,83
2024-2025,54,Louisa County,610,Thomas Jefferson Elementary,"White, not of Hispanic origin",452,,452
2024-2025,54,Louisa County,641,Trevilians Elementary,American Indian or Alaska Native,1,,1
2024-2025,54,Louisa County,641,Trevilians Elementary,"Black, not of Hispanic origin",73,,73
2024-2025,54,Louisa County,641,Trevilians Elementary,Hispanic,47,,47
2024-2025,54,Louisa County,641,Trevilians Elementary,"Non-Hispanic, two or more races",71,,71
2024-2025,54,Louisa County,641,Trevilians Elementary,"White, not of Hispanic origin",354,,354
2024-2025,56,Madison County,221,Madison County High,American Indian or Alaska Native,1,,1
2024-2025,56,Madison County,221,Madison County High,Asian,1,,1
2024-2025,56,Madison County,221,Madison County High,"Black, not of Hispanic origin",49,,49
2024-2025,56,Madison County,221,Madison County High,Hispanic,35,,35
2024-2025,56,Madison County,221,Madison County High,"Non-Hispanic, two or more races",43,,43
2024-2025,56,Madison County,221,Madison County High,"White, not of Hispanic origin",401,,401
2024-2025,56,Madison County,230,Madison Primary,"Black, not of Hispanic origin",24,,24
2024-2025,56,Madison County,230,Madison Primary,Hispanic,28,,28
2024-2025,56,Madison County,230,Madison Primary,"Non-Hispanic, two or more races",37,,37
2024-2025,56,Madison County,230,Madison Primary,"White, not of Hispanic origin",276,1,277
2024-2025,56,Madison County,200,Waverly Yowell Elementary,American Indian or Alaska Native,1,,1
2024-2025,56,Madison County,200,Waverly Yowell Elementary,Asian,1,,1
2024-2025,56,Madison County,200,Waverly Yowell Elementary,"Black, not of Hispanic origin",16,,16
2024-2025,56,Madison County,200,Waverly Yowell Elementary,Hispanic,28,,28
2024-2025,56,Madison County,200,Waverly Yowell Elementary,"Non-Hispanic, two or more races",31,,31
2024-2025,56,Madison County,200,Waverly Yowell Elementary,"White, not of Hispanic origin",257,,257
2024-2025,56,Madison County,222,William H. Wetsel Middle,American Indian or Alaska Native,2,,2
2024-2025,56,Madison County,222,William H. Wetsel Middle,Asian,1,,1
2024-2025,56,Madison County,222,William H. Wetsel Middle,"Black, not of Hispanic origin",22,,22
2024-2025,56,Madison County,222,William H. Wetsel Middle,Hispanic,28,,28
2024-2025,56,Madison County,222,William H. Wetsel Middle,"Non-Hispanic, two or more races",40,,40
2024-2025,56,Madison County,222,William H. Wetsel Middle,"White, not of Hispanic origin",263,,263
2024-2025,62,Nelson County,710,Nelson County High,American Indian or Alaska Native,2,,2
2024-2025,62,Nelson County,710,Nelson County High,Asian,1,,1
2024-2025,62,Nelson County,710,Nelson County High,"Black, not of Hispanic origin",68,,68
2024-2025,62,Nelson County,710,Nelson County High,Hispanic,55,,55
2024-2025,62,Nelson County,710,Nelson County High,"Non-Hispanic, two or more races",22,,22
2024-2025,62,Nelson County,710,Nelson County High,"White, not of Hispanic origin",338,,338
2024-2025,62,Nelson County,730,Nelson Middle,Asian,2,,2
2024-2025,62,Nelson County,730,Nelson Middle,"Black, not of Hispanic origin",34,,34
2024-2025,62,Nelson County,730,Nelson Middle,Hispanic,51,,51
2024-2025,62,Nelson County,730,Nelson Middle,"Non-Hispanic, two or more races",17,,17
2024-2025,62,Nelson County,730,Nelson Middle,"White, not of Hispanic origin",224,1,225
2024-2025,62,Nelson County,10,Rockfish River Elementary,"Black, not of Hispanic origin",17,,17
2024-2025,62,Nelson County,10,Rockfish River Elementary,Hispanic,70,,70
2024-2025,62,Nelson County,10,Rockfish River Elementary,"Non-Hispanic, two or more races",9,,9
2024-2025,62,Nelson County,10,Rockfish River Elementary,"White, not of Hispanic origin",222,,222
2024-2025,62,Nelson County,20,Tye River Elementary,Asian,2,,2
2024-2025,62,Nelson County,20,Tye River Elementary,"Black, not of Hispanic origin",58,,58
2024-2025,62,Nelson County,20,Tye River Elementary,Hispanic,43,,43
2024-2025,62,Nelson County,20,Tye River Elementary,"Non-Hispanic, two or more races",12,,12
2024-2025,62,Nelson County,20,Tye River Elementary,"White, not of Hispanic origin",245,,245
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,American Indian or Alaska Native,4,,4
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,"Black, not of Hispanic origin",55,,55
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,Hispanic,37,,37
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,"Non-Hispanic, two or more races",34,,34
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,"White, not of Hispanic origin",195,,195
2024-2025,68,Orange County,70,Lightfoot Elementary,Asian,1,,1
2024-2025,68,Orange County,70,Lightfoot Elementary,"Black, not of Hispanic origin",19,,19
2024-2025,68,Orange County,70,Lightfoot Elementary,Hispanic,38,,38
2024-2025,68,Orange County,70,Lightfoot Elementary,Native Hawaiian  or Pacific Islander,2,,2
2024-2025,68,Orange County,70,Lightfoot Elementary,"Non-Hispanic, two or more races",16,,16
2024-2025,68,Orange County,70,Lightfoot Elementary,"White, not of Hispanic origin",148,,148
2024-2025,68,Orange County,50,Locust Grove Elementary,American Indian or Alaska Native,1,,1
2024-2025,68,Orange County,50,Locust Grove Elementary,Asian,7,,7
2024-2025,68,Orange County,50,Locust Grove Elementary,"Black, not of Hispanic origin",61,,61
2024-2025,68,Orange County,50,Locust Grove Elementary,Hispanic,102,,102
2024-2025,68,Orange County,50,Locust Grove Elementary,"Non-Hispanic, two or more races",65,,65
2024-2025,68,Orange County,50,Locust Grove Elementary,"White, not of Hispanic origin",283,,283
2024-2025,68,Orange County,471,Locust Grove Middle,American Indian or Alaska Native,2,,2
2024-2025,68,Orange County,471,Locust Grove Middle,Asian,7,,7
2024-2025,68,Orange County,471,Locust Grove Middle,"Black, not of Hispanic origin",68,,68
2024-2025,68,Orange County,471,Locust Grove Middle,Hispanic,116,,116
2024-2025,68,Orange County,471,Locust Grove Middle,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,68,Orange County,471,Locust Grove Middle,"Non-Hispanic, two or more races",69,,69
2024-2025,68,Orange County,471,Locust Grove Middle,"White, not of Hispanic origin",423,,423
2024-2025,68,Orange County,51,Locust Grove Primary,American Indian or Alaska Native,1,,1
2024-2025,68,Orange County,51,Locust Grove Primary,Asian,5,,5
2024-2025,68,Orange County,51,Locust Grove Primary,"Black, not of Hispanic origin",42,,42
2024-2025,68,Orange County,51,Locust Grove Primary,Hispanic,109,,109
2024-2025,68,Orange County,51,Locust Grove Primary,"Non-Hispanic, two or more races",67,,67
2024-2025,68,Orange County,51,Locust Grove Primary,"White, not of Hispanic origin",276,,276
2024-2025,68,Orange County,330,Orange County High ,American Indian or Alaska Native,3,,3
2024-2025,68,Orange County,330,Orange County High ,Asian,13,,13
2024-2025,68,Orange County,330,Orange County High ,"Black, not of Hispanic origin",204,,204
2024-2025,68,Orange County,330,Orange County High ,Hispanic,252,,252
2024-2025,68,Orange County,330,Orange County High ,Native Hawaiian  or Pacific Islander,5,,5
2024-2025,68,Orange County,330,Orange County High ,"Non-Hispanic, two or more races",128,,128
2024-2025,68,Orange County,330,Orange County High ,"White, not of Hispanic origin",876,1,877
2024-2025,68,Orange County,370,Orange Elementary,American Indian or Alaska Native,1,,1
2024-2025,68,Orange County,370,Orange Elementary,Asian,2,,2
2024-2025,68,Orange County,370,Orange Elementary,"Black, not of Hispanic origin",132,,132
2024-2025,68,Orange County,370,Orange Elementary,Hispanic,102,,102
2024-2025,68,Orange County,370,Orange Elementary,Native Hawaiian  or Pacific Islander,2,,2
2024-2025,68,Orange County,370,Orange Elementary,"Non-Hispanic, two or more races",97,,97
2024-2025,68,Orange County,370,Orange Elementary,"White, not of Hispanic origin",285,,285
2024-2025,68,Orange County,340,Prospect Heights Middle,Asian,4,,4
2024-2025,68,Orange County,340,Prospect Heights Middle,"Black, not of Hispanic origin",67,,67
2024-2025,68,Orange County,340,Prospect Heights Middle,Hispanic,51,,51
2024-2025,68,Orange County,340,Prospect Heights Middle,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,68,Orange County,340,Prospect Heights Middle,"Non-Hispanic, two or more races",67,,67
2024-2025,68,Orange County,340,Prospect Heights Middle,"White, not of Hispanic origin",276,,276
2024-2025,68,Orange County,350,Unionville Elementary,American Indian or Alaska Native,2,,2
2024-2025,68,Orange County,350,Unionville Elementary,"Black, not of Hispanic origin",17,,17
2024-2025,68,Orange County,350,Unionville Elementary,Hispanic,31,,31
2024-2025,68,Orange County,350,Unionville Elementary,Native Hawaiian  or Pacific Islander,2,,2
2024-2025,68,Orange County,350,Unionville Elementary,"Non-Hispanic, two or more races",26,,26
2024-2025,68,Orange County,350,Unionville Elementary,"White, not of Hispanic origin",178,,178
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,American Indian or Alaska Native,3,,3
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,Asian,4,,4
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,"Black, not of Hispanic origin",40,,40
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,Hispanic,44,,44
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,Native Hawaiian  or Pacific Islander,3,,3
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,"Non-Hispanic, two or more races",62,,62
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,"White, not of Hispanic origin",216,,216
2024-2025,126,Staunton City,70,Bessie Weller Elementary,Asian,8,,8
2024-2025,126,Staunton City,70,Bessie Weller Elementary,"Black, not of Hispanic origin",55,,55
2024-2025,126,Staunton City,70,Bessie Weller Elementary,Hispanic,44,,44
2024-2025,126,Staunton City,70,Bessie Weller Elementary,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,126,Staunton City,70,Bessie Weller Elementary,"Non-Hispanic, two or more races",62,,62
2024-2025,126,Staunton City,70,Bessie Weller Elementary,"White, not of Hispanic origin",203,,203
2024-2025,126,Staunton City,110,Shelburne Middle,American Indian or Alaska Native,3,,3
2024-2025,126,Staunton City,110,Shelburne Middle,Asian,6,,6
2024-2025,126,Staunton City,110,Shelburne Middle,"Black, not of Hispanic origin",71,,71
2024-2025,126,Staunton City,110,Shelburne Middle,Hispanic,56,,56
2024-2025,126,Staunton City,110,Shelburne Middle,"Non-Hispanic, two or more races",81,,81
2024-2025,126,Staunton City,110,Shelburne Middle,"White, not of Hispanic origin",366,,366
2024-2025,126,Staunton City,41,Staunton City School PreSchool Programs,Asian,2,,2
2024-2025,126,Staunton City,41,Staunton City School PreSchool Programs,"Black, not of Hispanic origin",33,,33
2024-2025,126,Staunton City,41,Staunton City School PreSchool Programs,Hispanic,17,,17
2024-2025,126,Staunton City,41,Staunton City School PreSchool Programs,"Non-Hispanic, two or more races",19,,19
2024-2025,126,Staunton City,41,Staunton City School PreSchool Programs,"White, not of Hispanic origin",78,,78
2024-2025,126,Staunton City,30,Staunton High,American Indian or Alaska Native,3,,3
2024-2025,126,Staunton City,30,Staunton High,Asian,11,,11
2024-2025,126,Staunton City,30,Staunton High,"Black, not of Hispanic origin",111,,111
2024-2025,126,Staunton City,30,Staunton High,Hispanic,76,,76
2024-2025,126,Staunton City,30,Staunton High,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,126,Staunton City,30,Staunton High,"Non-Hispanic, two or more races",102,,102
2024-2025,126,Staunton City,30,Staunton High,"White, not of Hispanic origin",464,,464
2024-2025,126,Staunton City,90,Thomas C. McSwain Elementary,Asian,4,,4
2024-2025,126,Staunton City,90,Thomas C. McSwain Elementary,"Black, not of Hispanic origin",50,,50
2024-2025,126,Staunton City,90,Thomas C. McSwain Elementary,Hispanic,34,,34
2024-2025,126,Staunton City,90,Thomas C. McSwain Elementary,"Non-Hispanic, two or more races",45,,45
2024-2025,126,Staunton City,90,Thomas C. McSwain Elementary,"White, not of Hispanic origin",316,,316
2024-2025,130,Waynesboro City,650,Berkeley Glenn Elementary ,Asian,3,,3
2024-2025,130,Waynesboro City,650,Berkeley Glenn Elementary ,"Black, not of Hispanic origin",47,,47
2024-2025,130,Waynesboro City,650,Berkeley Glenn Elementary ,Hispanic,41,,41
2024-2025,130,Waynesboro City,650,Berkeley Glenn Elementary ,"Non-Hispanic, two or more races",28,,28
2024-2025,130,Waynesboro City,650,Berkeley Glenn Elementary ,"White, not of Hispanic origin",137,,137
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,Asian,11,,11
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,"Black, not of Hispanic origin",110,,110
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,Hispanic,147,,147
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,"Non-Hispanic, two or more races",66,,66
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,"White, not of Hispanic origin",267,,267
2024-2025,130,Waynesboro City,620,Wayne Hills Center,American Indian or Alaska Native,1,,1
2024-2025,130,Waynesboro City,620,Wayne Hills Center,Asian,4,,4
2024-2025,130,Waynesboro City,620,Wayne Hills Center,"Black, not of Hispanic origin",35,,35
2024-2025,130,Waynesboro City,620,Wayne Hills Center,Hispanic,49,,49
2024-2025,130,Waynesboro City,620,Wayne Hills Center,"Non-Hispanic, two or more races",14,,14
2024-2025,130,Waynesboro City,620,Wayne Hills Center,"White, not of Hispanic origin",81,,81
2024-2025,130,Waynesboro City,600,Waynesboro High ,Asian,27,,27
2024-2025,130,Waynesboro City,600,Waynesboro High ,"Black, not of Hispanic origin",184,,184
2024-2025,130,Waynesboro City,600,Waynesboro High ,Hispanic,205,,205
2024-2025,130,Waynesboro City,600,Waynesboro High ,Native Hawaiian  or Pacific Islander,2,,2
2024-2025,130,Waynesboro City,600,Waynesboro High ,"Non-Hispanic, two or more races",79,,79
2024-2025,130,Waynesboro City,600,Waynesboro High ,"White, not of Hispanic origin",430,,430
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,Asian,5,,5
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,"Black, not of Hispanic origin",45,,45
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,Hispanic,95,,95
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,"Non-Hispanic, two or more races",15,,15
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,"White, not of Hispanic origin",85,,85
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,American Indian or Alaska Native,2,,2
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,Asian,5,,5
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,"Black, not of Hispanic origin",59,,59
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,Hispanic,76,,76
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,"Non-Hispanic, two or more races",42,,42
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,"White, not of Hispanic origin",198,,198
2024-2025,130,Waynesboro City,751,William Perry Elementary ,American Indian or Alaska Native,1,,1
2024-2025,130,Waynesboro City,751,William Perry Elementary ,Asian,12,,12
2024-2025,130,Waynesboro City,751,William Perry Elementary ,"Black, not of Hispanic origin",74,,74
2024-2025,130,Waynesboro City,751,William Perry Elementary ,Hispanic,99,,99
2024-2025,130,Waynesboro City,751,William Perry Elementary ,"Non-Hispanic, two or more races",66,,66
2024-2025,130,Waynesboro City,751,William Perry Elementary ,"White, not of Hispanic origin",195,,195
